Summary Quite,edgar
http://www.nasdaq.com/symbol/abm,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f12%2f21%2f0001628280-16-022122.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/akr,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f24%2f0000899629-17-000009.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/acn,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f10%2f28%2f0001467373-16-001080.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/acco,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f24%2f0000712034-16-000064.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/atv,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f05%2f16%2f0001144204-16-102537.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/atu,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f10%2f28%2f0000006955-16-000084.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ayi,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f10%2f27%2f0001144215-16-000287.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/golf,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f10%2f17%2f0001047469-16-016128.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/adx,http://www.nasdaq.com/symbol/adx
http://www.nasdaq.com/symbol/peo,http://www.nasdaq.com/symbol/peo
http://www.nasdaq.com/symbol/agro,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f04%2f27%2f0001672764-16-000005.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/adpt,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f29%2f0001558370-16-003672.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/adnt,http://www.nasdaq.com/symbol/adnt
http://www.nasdaq.com/symbol/aap,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f01%2f0001158449-16-000299.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/adsw,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f24%2f0001628280-17-001730.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/wms,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f01%2f10%2f0001193125-17-006833.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/asx,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f04%2f29%2f0000950103-16-012959.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/apfh,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f01%2f17%2f0001193125-17-010403.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/asix,http://www.nasdaq.com/symbol/asix
http://www.nasdaq.com/symbol/aav,http://www.nasdaq.com/symbol/aav
http://www.nasdaq.com/symbol/avk,http://www.nasdaq.com/symbol/avk
http://www.nasdaq.com/symbol/agc,http://www.nasdaq.com/symbol/agc
http://www.nasdaq.com/symbol/lcm,http://www.nasdaq.com/symbol/lcm
http://www.nasdaq.com/symbol/acm,http://secfilings.nasdaq.com/edgar_conv_html%2f2010%2f11%2f22%2f0001047469-10-009946.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/anw,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f04%2f28%2f0000919574-16-012662.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/aeb,http://secfilings.nasdaq.com/edgar_conv_html%2f2011%2f03%2f31%2f0001193125-11-084094.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/aed,http://secfilings.nasdaq.com/edgar_conv_html%2f2011%2f03%2f31%2f0001193125-11-084094.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/aeg,http://secfilings.nasdaq.com/edgar_conv_html%2f2011%2f03%2f31%2f0001193125-11-084094.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/aeh,http://secfilings.nasdaq.com/edgar_conv_html%2f2011%2f03%2f31%2f0001193125-11-084094.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/aek,http://secfilings.nasdaq.com/edgar_conv_html%2f2011%2f03%2f31%2f0001193125-11-084094.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/aer,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f23%2f0001047469-16-011490.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/hive,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f24%2f0001372414-17-000005.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ajrd,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f16%2f0000040888-16-000027.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/aet,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f17%2f0001122304-17-000014.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/amg,http://secfilings.nasdaq.com/edgar_conv_html%2f2014%2f02%2f27%2f0001004434-14-000006.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/mgr,http://secfilings.nasdaq.com/edgar_conv_html%2f2014%2f02%2f27%2f0001004434-14-000006.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/afl,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f24%2f0000004977-17-000064.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/afsd,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f24%2f0000004977-17-000064.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/mitt,http://www.nasdaq.com/symbol/mitt
http://www.nasdaq.com/symbol/mitt^a,http://www.nasdaq.com/symbol/mitt^a
http://www.nasdaq.com/symbol/mitt^b,http://www.nasdaq.com/symbol/mitt^b
http://www.nasdaq.com/symbol/agco,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f26%2f0000880266-16-000044.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/a,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f12%2f20%2f0001090872-16-000082.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/aem,http://secfilings.nasdaq.com/edgar_conv_html%2f2010%2f03%2f26%2f0001047469-10-002778.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/adc,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f23%2f0001144204-17-010652.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/agu,http://secfilings.nasdaq.com/edgar_conv_html%2f2004%2f03%2f26%2f0001130319-04-000196.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/al,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f23%2f0001558370-17-000879.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/apd,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f11%2f21%2f0001193125-16-773346.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ayr,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f15%2f0001362988-17-000004.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/aks,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f17%2f0000918160-17-000076.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/alp^o,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f22%2f0000092122-17-000007.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/alg,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f04%2f0000897077-16-000097.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/agi,http://secfilings.nasdaq.com/edgar_conv_html%2f2006%2f03%2f31%2f0001137171-06-000772.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/alk,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f11%2f0000766421-16-000065.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ain,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f26%2f0000891092-16-012779.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/alb,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f01%2f0000915913-16-000041.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/aa,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f08%2f0001193125-17-034663.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/alr,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f08%2f08%2f0001193125-16-674184.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/alr^b,http://www.nasdaq.com/symbol/alr^b
http://www.nasdaq.com/symbol/alex,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f29%2f0001545654-16-000058.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/alx,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f13%2f0000003499-17-000004.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/are,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f01%2f31%2f0001035443-17-000022.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/are^d,http://www.nasdaq.com/symbol/are^d
http://www.nasdaq.com/symbol/are^e,http://www.nasdaq.com/symbol/are^e
http://www.nasdaq.com/symbol/aqn,http://www.nasdaq.com/symbol/aqn
http://www.nasdaq.com/symbol/baba,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f05%2f24%2f0001047469-16-013400.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/y,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f22%2f0001193125-17-052180.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ati,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f24%2f0001018963-17-000007.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/alle,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f17%2f0001579241-17-000009.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/agn,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f24%2f0001564590-17-002433.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/agn^a,http://www.nasdaq.com/symbol/agn^a
http://www.nasdaq.com/symbol/ale,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f15%2f0000066756-17-000035.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/akp,http://www.nasdaq.com/symbol/akp
http://www.nasdaq.com/symbol/ads,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f25%2f0001101215-16-000312.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/afb,http://www.nasdaq.com/symbol/afb
http://www.nasdaq.com/symbol/aoi,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f07%2f12%2f0000939930-16-000150.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/awf,http://www.nasdaq.com/symbol/awf
http://www.nasdaq.com/symbol/ab,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f14%2f0000825313-17-000008.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/lnt,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f24%2f0000352541-17-000017.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ncv,http://www.nasdaq.com/symbol/ncv
http://www.nasdaq.com/symbol/ncz,http://www.nasdaq.com/symbol/ncz
http://www.nasdaq.com/symbol/acv,http://www.nasdaq.com/symbol/acv
http://www.nasdaq.com/symbol/nie,http://www.nasdaq.com/symbol/nie
http://www.nasdaq.com/symbol/nfj,http://www.nasdaq.com/symbol/nfj
http://www.nasdaq.com/symbol/awh,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f22%2f0001163348-16-000054.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/alsn,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f24%2f0001193125-17-056079.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/all,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f17%2f0000899051-17-000005.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/all^a,http://www.nasdaq.com/symbol/all^a
http://www.nasdaq.com/symbol/all^b,http://www.nasdaq.com/symbol/all^b
http://www.nasdaq.com/symbol/all^c,http://www.nasdaq.com/symbol/all^c
http://www.nasdaq.com/symbol/all^d,http://www.nasdaq.com/symbol/all^d
http://www.nasdaq.com/symbol/all^e,http://www.nasdaq.com/symbol/all^e
http://www.nasdaq.com/symbol/all^f,http://www.nasdaq.com/symbol/all^f
http://www.nasdaq.com/symbol/ally,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f24%2f0000040729-16-000473.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ally^a,http://www.nasdaq.com/symbol/ally^a
http://www.nasdaq.com/symbol/alj,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f26%2f0001325955-16-000064.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/aldw,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f26%2f0001556766-16-000035.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/agd,http://www.nasdaq.com/symbol/agd
http://www.nasdaq.com/symbol/awp,http://www.nasdaq.com/symbol/awp
http://www.nasdaq.com/symbol/aod,http://www.nasdaq.com/symbol/aod
http://www.nasdaq.com/symbol/resi,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f29%2f0001555039-16-000078.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/mo,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f25%2f0000764180-16-000128.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ach,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f04%2f15%2f0001161611-16-000148.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/ambr,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f16%2f0001314223-16-000021.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/abev,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f14%2f0001292814-16-003835.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/amc,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f08%2f0001047469-16-010880.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/amfw,http://www.nasdaq.com/symbol/amfw
http://www.nasdaq.com/symbol/aee,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f26%2f0001002910-16-000205.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/amrc,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f04%2f0001488139-16-000091.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/amov,http://secfilings.nasdaq.com/edgar_conv_html%2f2015%2f05%2f01%2f0001193125-15-163682.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/amx,http://secfilings.nasdaq.com/edgar_conv_html%2f2015%2f05%2f01%2f0001193125-15-163682.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/aat,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f17%2f0001500217-17-000006.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/axl,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f10%2f0001062231-17-000014.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/acc,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f29%2f0001283630-16-000038.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/aeo,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f10%2f0001564590-16-014422.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/aep,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f24%2f0000004904-16-000056.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ael,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f26%2f0001039828-16-000136.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/axp,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f17%2f0001193125-17-047588.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/afa,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f24%2f0001042046-17-000014.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/afg,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f24%2f0001042046-17-000014.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/afge,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f24%2f0001042046-17-000014.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/afgh,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f24%2f0001042046-17-000014.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/afw,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f24%2f0001042046-17-000014.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/amh,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f24%2f0001562401-17-000005.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/amh^a,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f24%2f0001562401-17-000005.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/amh^b,http://www.nasdaq.com/symbol/amh^b
http://www.nasdaq.com/symbol/amh^c,http://www.nasdaq.com/symbol/amh^c
http://www.nasdaq.com/symbol/amh^d,http://www.nasdaq.com/symbol/amh^d
http://www.nasdaq.com/symbol/amh^e,http://www.nasdaq.com/symbol/amh^e
http://www.nasdaq.com/symbol/aig,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f23%2f0000005272-17-000017.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/aig.ws,http://www.nasdaq.com/symbol/aig.ws
http://www.nasdaq.com/symbol/amid,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f07%2f0001513965-16-000182.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/arl,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f30%2f0001387131-16-004813.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ara,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f04%2f20%2f0001047469-16-012362.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/awr,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f23%2f0001056903-17-000003.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/amt,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f26%2f0001053507-16-000018.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/amt^a,http://www.nasdaq.com/symbol/amt^a
http://www.nasdaq.com/symbol/amt^b,http://www.nasdaq.com/symbol/amt^b
http://www.nasdaq.com/symbol/avd,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f02%2f0001193125-16-488588.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/awk,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f21%2f0001564590-17-001899.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/apu,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f11%2f22%2f0000932628-16-000045.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/amp,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f23%2f0000820027-17-000007.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/abc,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f11%2f22%2f0001140859-16-000022.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/anfi,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f07%2f29%2f0001144204-16-115291.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/amn,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f17%2f0001142750-17-000003.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ap,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f15%2f0001193125-16-504538.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/aph,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f17%2f0001558370-17-000659.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/betr,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f29%2f0001640313-16-000009.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/axr,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f07%2f29%2f0001144204-16-115345.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ame,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f23%2f0001193125-17-053600.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/afsi^a,http://www.nasdaq.com/symbol/afsi^a
http://www.nasdaq.com/symbol/afsi^b,http://www.nasdaq.com/symbol/afsi^b
http://www.nasdaq.com/symbol/afsi^c,http://www.nasdaq.com/symbol/afsi^c
http://www.nasdaq.com/symbol/afsi^d,http://www.nasdaq.com/symbol/afsi^d
http://www.nasdaq.com/symbol/afsi^e,http://www.nasdaq.com/symbol/afsi^e
http://www.nasdaq.com/symbol/afsi^f,http://www.nasdaq.com/symbol/afsi^f
http://www.nasdaq.com/symbol/afss,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f29%2f0001365555-16-000222.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/afst,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f29%2f0001365555-16-000222.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/aeua,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f17%2f0000773910-17-000020.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/apc,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f17%2f0000773910-17-000020.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/au,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f31%2f0001193125-16-525512.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/bud,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f14%2f0001193125-16-503662.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/axe,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f23%2f0000052795-17-000004.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/nly,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f23%2f0001157523-17-000612.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/nly^a,http://www.nasdaq.com/symbol/nly^a
http://www.nasdaq.com/symbol/nly^c,http://www.nasdaq.com/symbol/nly^c
http://www.nasdaq.com/symbol/nly^d,http://www.nasdaq.com/symbol/nly^d
http://www.nasdaq.com/symbol/nly^e,http://www.nasdaq.com/symbol/nly^e
http://www.nasdaq.com/symbol/am,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f24%2f0001558370-16-003451.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ar,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f24%2f0001558370-16-003450.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/antm,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f22%2f0001156039-17-000002.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/antx,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f22%2f0001156039-17-000002.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/anh,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f26%2f0001564590-16-013531.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/anh^a,http://www.nasdaq.com/symbol/anh^a
http://www.nasdaq.com/symbol/anh^b,http://www.nasdaq.com/symbol/anh^b
http://www.nasdaq.com/symbol/anh^c,http://www.nasdaq.com/symbol/anh^c
http://www.nasdaq.com/symbol/aon,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f23%2f0001628280-17-001652.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/apa,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f24%2f0001673379-17-000004.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/aiv,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f24%2f0000922864-17-000006.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/aiv^a,http://www.nasdaq.com/symbol/aiv^a
http://www.nasdaq.com/symbol/ari,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f26%2f0001467760-16-000015.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ari^a,http://www.nasdaq.com/symbol/ari^a
http://www.nasdaq.com/symbol/ari^c,http://www.nasdaq.com/symbol/ari^c
http://www.nasdaq.com/symbol/apo,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f13%2f0001411494-17-000009.html#FIS_BUSINESS
